Acronym,Correct Full Form,Hybrid (Category-Aware)_Match,Jaro-Winkler (Category-Aware)_Match,Levenshtein (Category-Aware)_Match,TF-IDF (Category-Aware)_Match,Embedding (Category-Aware)_Match,Jaro-Winkler_Match,Damerau-Levenshtein_Match,TF-IDF Cosine_Match,Jaccard Bigram_Match,Soundex_Match,Token Sort Ratio_Match,Fuzzy Levenshtein_Match,Embedding Similarity_Match,Hybrid (Category-Aware)_Score,Jaro-Winkler (Category-Aware)_Score,Levenshtein (Category-Aware)_Score,TF-IDF (Category-Aware)_Score,Embedding (Category-Aware)_Score,Jaro-Winkler_Score,Damerau-Levenshtein_Score,TF-IDF Cosine_Score,Jaccard Bigram_Score,Soundex_Score,Token Sort Ratio_Score,Fuzzy Levenshtein_Score,Embedding Similarity_Score
ANZ,Australia and New Zealand Banking Group,Australia and New Zealand Banking Group,Australia and New Zealand Banking Group,Bank of America,Australia and New Zealand Banking Group,Australia Post,Australia and New Zealand Banking Group,European Union,Australia and New Zealand Banking Group,European Union,,European Union,European Union,Australia Post,1.0000,0.7615,0.1467,0.0000,0.2604,0.6923,0.1429,0.0000,0.0714,0.0000,0.2400,0.2353,0.2604
Qantas,Queensland and Northern Territory Aerial Services,Australian Trade Commission,Australian Trade Commission,Australia Post,Australia and New Zealand Banking Group,Australian Football League,National Australia Bank,McDonalds,Australia and New Zealand Banking Group,Duty-Free and Quota-Free,,Australia Post,Australia Post,Australian Football League,0.6668,0.6668,0.2357,0.0000,0.4920,0.6169,0.2222,0.0000,0.0909,0.0000,0.4000,0.4000,0.4920
Telstra,Telecom Australia,Telecom Australia,Telecom Australia,Telecom Australia,Fox News Corportaion & Telstra,Fox News Corportaion & Telstra,Telecom Australia,Telecom Australia,Fox News Corportaion & Telstra,Telecom Australia,Fox News Corportaion & Telstra,General Electric,Telecom Australia,Fox News Corportaion & Telstra,0.8757,0.8757,0.4529,0.4671,0.6648,0.7961,0.4118,0.4671,0.2941,1.0000,0.4300,0.5833,0.6648
CSL,Commonwealth Serum Laboratories,Commonwealth Serum Laboratories,Tata Consultancy Services,McDonalds,Australia and New Zealand Banking Group,Australian Football League,Tata Consultancy Services,McDonalds,Australia and New Zealand Banking Group,Royal Automobile Club of Queensland,,McDonalds,McDonalds,Australian Football League,1.0000,0.7067,0.2222,0.0000,0.3680,0.7067,0.2222,0.0000,0.0286,0.0000,0.3300,0.3333,0.3680
AMP,Australian Mutual Provident Society,Australian Mutual Provident Society,Australian Mutual Provident Society,Home Depot,Australia and New Zealand Banking Group,General Electric,Walmart Supercenter,Home Depot,Australia and New Zealand Banking Group,Bank of America,,CVS Pharmacy,Home Depot,General Electric,1.0000,0.7648,0.2000,0.0000,0.4604,0.7193,0.2000,0.0000,0.0667,0.0000,0.2700,0.3077,0.4604
BHP,Broken Hill Proprietary Company,Broken Hill Proprietary Company,Broken Hill Proprietary Company,Woolworths,Australia and New Zealand Banking Group,Hewlett-Packard,Broken Hill Proprietary Company,Woolworths,Australia and New Zealand Banking Group,,,Taking Shape Bunbury,Home Depot,Hewlett-Packard,1.0000,0.7688,0.1100,0.0000,0.3072,0.6989,0.1000,0.0000,0.0000,0.0000,0.2600,0.3077,0.3072
RACQ,Royal Automobile Club of Queensland,Duty-Free and Quota-Free,Duty-Free and Quota-Free,CVS Pharmacy,Australia and New Zealand Banking Group,Australian Research Council,Duty-Free and Quota-Free,CVS Pharmacy,Australia and New Zealand Banking Group,CVS Pharmacy,,CVS Pharmacy,CVS Pharmacy,Australian Research Council,0.6875,0.6875,0.2500,0.0000,0.3189,0.6250,0.2500,0.0000,0.0769,0.0000,0.3800,0.3750,0.3189
RACV,Royal Automobile Club of Victoria,Industrial Credit and Investment Corporation of India,Industrial Credit and Investment Corporation of India,CVS Pharmacy,Australia and New Zealand Banking Group,CVS Pharmacy,Industrial Credit and Investment Corporation of India,CVS Pharmacy,Australia and New Zealand Banking Group,CVS Pharmacy,,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,0.7610,0.7610,0.2500,0.0000,0.3715,0.6918,0.2500,0.0000,0.1667,0.0000,0.3800,0.3750,0.3715
NRMA,National Roads and Motorists' Association,Economic Partnership Agreement,Economic Partnership Agreement,CVS Pharmacy,Australia and New Zealand Banking Group,Australian Nuclear Science and Technology Organisation,General Electric,CVS Pharmacy,Australia and New Zealand Banking Group,CVS Pharmacy,,CVS Pharmacy,CVS Pharmacy,Australian Nuclear Science and Technology Organisation,0.6906,0.6906,0.2500,0.0000,0.3245,0.6458,0.2500,0.0000,0.1667,0.0000,0.3800,0.3750,0.3245
Woolies,Woolworths,Woolworths,Woolworths,Woolworths,Australia and New Zealand Banking Group,Woolworths,Woolworths,Woolworths,Australia and New Zealand Banking Group,Woolworths,,Woolworths,Woolworths,Woolworths,0.9271,0.9271,0.5500,0.0000,0.7539,0.8429,0.5000,0.0000,0.2727,0.0000,0.5900,0.5882,0.6854
AGL,Australian Gas Light Company,Common Agricultural Policy,Common Agricultural Policy,Australia Post,Australia and New Zealand Banking Group,Australian Football League,Common Agricultural Policy,Australia Post,Australia and New Zealand Banking Group,Export Credit Agency,,McDonalds,McDonalds,Australian Football League,0.7051,0.7051,0.1429,0.0000,0.3280,0.7051,0.1429,0.0000,0.0526,0.0000,0.3300,0.3333,0.3280
ABC,Australian Broadcasting Corporation,Australian Broadcasting Corporation,Australian Broadcasting Corporation,Starbucks Coffee,Australia and New Zealand Banking Group,Australian Broadcasting Corporation,Starbucks Coffee,Starbucks Coffee,Australia and New Zealand Banking Group,Commonwealth Serum Laboratories,,Starbucks Coffee,Starbucks Coffee,Australian Broadcasting Corporation,1.0000,0.7648,0.1875,0.0000,0.4320,0.7292,0.1875,0.0000,0.0333,0.0000,0.3200,0.3158,0.4320
SBS,Special Broadcasting Service,Special Broadcasting Service,Special Broadcasting Service,Starbucks Coffee,Australia and New Zealand Banking Group,International Business Machines,Starbucks Coffee,Starbucks Coffee,Australia and New Zealand Banking Group,,National Aeronautics and Space Administration,Starbucks Coffee,Starbucks Coffee,International Business Machines,1.0000,0.8054,0.1875,0.0000,0.3863,0.7562,0.1875,0.0000,0.0000,1.0000,0.3200,0.3158,0.3863
ACCC,Australian Competition & Consumer Commission,Asia-Pacific Economic Cooperation,Asia-Pacific Economic Cooperation,General Electric,Australia and New Zealand Banking Group,Bank of America,Asia-Pacific Economic Cooperation,General Electric,Australia and New Zealand Banking Group,CVS Pharmacy,,Common Agricultural Policy,General Electric,Bank of America,0.7364,0.7364,0.1875,0.0000,0.3981,0.7364,0.1875,0.0000,0.0833,0.0000,0.2700,0.3000,0.3981
ASIC,Australian Securities and Investments Commission,Australian Securities and Investments Commission,Australian Competition & Consumer Commission,Australia Post,Australia and New Zealand Banking Group,Australian Football League,Asia-Pacific Economic Cooperation,Australia Post,Australia and New Zealand Banking Group,Asia-Pacific Economic Cooperation,,Telecom Australia,Amazon Web Services,Australian Football League,1.0000,0.7667,0.2143,0.0000,0.3489,0.7949,0.2143,0.0000,0.1071,0.0000,0.3800,0.3478,0.3489
ASX,Australian Securities Exchange,Australian Securities Exchange,Australian Taxation Office,Australia Post,Australia and New Zealand Banking Group,Australian Securities Exchange,Australian Taxation Office,Australia Post,Australia and New Zealand Banking Group,Autonomous Tariff Quotas,,McDonalds,McDonalds,Australian Securities Exchange,1.0000,0.7346,0.1571,0.0000,0.2856,0.7346,0.1429,0.0000,0.0435,0.0000,0.3300,0.3333,0.2856
CPA,Certified Practising Accountants Australia,CVS Pharmacy,Municipal Corporation Delhi,CVS Pharmacy,Australia and New Zealand Banking Group,Certified Practising Accountants Australia,CVS Pharmacy,CVS Pharmacy,Australia and New Zealand Banking Group,Hewlett-Packard,Starbucks Coffee,CVS Pharmacy,CVS Pharmacy,Certified Practising Accountants Australia,0.7750,0.7741,0.2500,0.0000,0.4301,0.7750,0.2500,0.0000,0.0667,1.0000,0.4000,0.4000,0.4301
TAC,Transport Accident Commission,Transport Accident Commission,Transport Accident Commission,Hewlett-Packard,Australia and New Zealand Banking Group,Woolworths,Tata Consultancy Services,Hewlett-Packard,Australia and New Zealand Banking Group,CVS Pharmacy,,Hewlett-Packard,Hewlett-Packard,Woolworths,0.8041,0.8041,0.2000,0.0000,0.2474,0.7653,0.2000,0.0000,0.0833,0.0000,0.3300,0.3333,0.2474
VICSES,Victoria State Emergency Service,Victoria State Emergency Service,Victoria State Emergency Service,Amazon Web Services,Australia and New Zealand Banking Group,Victoria State Emergency Service,Victoria State Emergency Service,Amazon Web Services,Australia and New Zealand Banking Group,Amazon Web Services,,Amazon Web Services,Amazon Web Services,Victoria State Emergency Service,0.7295,0.7295,0.2105,0.0000,0.3385,0.6632,0.2105,0.0000,0.2105,0.0000,0.4000,0.4000,0.3385
AusPost,Australia Post,Australia Post,Special Broadcasting Service,Australia Post,Australia and New Zealand Banking Group,Australia Post,Special Broadcasting Service,Australia Post,Australia and New Zealand Banking Group,Australia Post,Asia-Pacific Economic Cooperation,Australia Post,Australia Post,Australia Post,0.8836,0.6984,0.5500,0.0000,0.8836,0.6349,0.5000,0.0000,0.3846,1.0000,0.6700,0.6667,0.8033
AFL,Australian Football League,Australian Football League,Australian Football League,Australia Post,Australia and New Zealand Banking Group,Australian Football League,Australia Post,Australia Post,Australia and New Zealand Banking Group,Taking Shape Parafield,,McDonalds,McDonalds,Australian Football League,1.0000,0.6534,0.1429,0.0000,0.8055,0.6032,0.1429,0.0000,0.0455,0.0000,0.3300,0.3333,0.7323
RBA,Reserve Bank of Australia,Reserve Bank of Australia,Reserve Bank of Australia,CVS Pharmacy,Australia and New Zealand Banking Group,Bank of America,Reserve Bank of Australia,CVS Pharmacy,Australia and New Zealand Banking Group,Bank of America,,Bank of America,CVS Pharmacy,Bank of America,1.0000,0.8096,0.1667,0.0000,0.3733,0.7360,0.1667,0.0000,0.0667,0.0000,0.3300,0.2667,0.3733
Westpac,Western Pacific Banking Corporation,Western Pacific Banking Corporation,Western Pacific Banking Corporation,Hewlett-Packard,Australia and New Zealand Banking Group,Western Pacific Banking Corporation,Western Pacific Banking Corporation,Hewlett-Packard,Australia and New Zealand Banking Group,Western Pacific Banking Corporation,,Hewlett-Packard,Hewlett-Packard,Western Pacific Banking Corporation,1.0000,0.9240,0.4000,0.0000,0.3332,0.8400,0.4000,0.0000,0.1471,0.0000,0.5500,0.5455,0.3332
Foxtel,Fox News Corportaion & Telstra,Fox News Corporation & Telstra,Fox News Corportaion & Telstra,Fox News Corportaion & Telstra,Australia and New Zealand Banking Group,Fox News Corportaion & Telstra,Fox News Corportaion & Telstra,Woolworths,Australia and New Zealand Banking Group,Fox News Corportaion & Telstra,,Home Depot,Fox News Corportaion & Telstra,Fox News Corportaion & Telstra,1.0000,0.6600,0.2200,0.0000,0.7275,0.6000,0.2000,0.0000,0.1379,0.0000,0.3800,0.3333,0.6613
SPC,Shepparton Preserving Company,Special Broadcasting Service,Special Broadcasting Service,CVS Pharmacy,Australia and New Zealand Banking Group,Municipal Corporation Delhi,Special Broadcasting Service,CVS Pharmacy,Australia and New Zealand Banking Group,Special Broadcasting Service,National Aeronautics and Space Administration,CVS Pharmacy,CVS Pharmacy,Municipal Corporation Delhi,0.8381,0.8381,0.2500,0.0000,0.3556,0.7619,0.2500,0.0000,0.0357,1.0000,0.4000,0.4000,0.3556
EVT,Entertainment Ventures Travel Limted,Housing Development Finance Corporation,Housing Development Finance Corporation,7-Eleven,Australia and New Zealand Banking Group,General Electric,Housing Development Finance Corporation,7-Eleven,Australia and New Zealand Banking Group,7-Eleven,,7-Eleven,7-Eleven,General Electric,0.7615,0.7615,0.2500,0.0000,0.3504,0.6923,0.2500,0.0000,0.1250,0.0000,0.3600,0.3636,0.3504
MYOB,Mind Your Own Business (business software),Mind Your Own Business,Mind Your Own Business (business software),McDonalds,Australia and New Zealand Banking Group,Australia Post,Mind Your Own Business (business software),McDonalds,Australia and New Zealand Banking Group,Build Your Dreams,,McDonalds,McDonalds,Australia Post,1.0000,0.7683,0.2222,0.0000,0.2433,0.6984,0.2222,0.0000,0.0556,0.0000,0.3100,0.3077,0.2433
ASC,Australian Submarine Corporation,Australian Securities Exchange,Australian Securities Exchange,Starbucks Coffee,Australia and New Zealand Banking Group,Australian Research Council,Australian Securities Exchange,Starbucks Coffee,Australia and New Zealand Banking Group,Autonomous Tariff Quotas,,McDonalds,McDonalds,Australian Research Council,0.8030,0.8030,0.1875,0.0000,0.2907,0.7300,0.1875,0.0000,0.0435,0.0000,0.3300,0.3333,0.2907
API,Australian Pharmaceutical Industries,Transport Accident Commission,Transport Accident Commission,Australia Post,Australia and New Zealand Banking Group,Amazon Web Services,Transport Accident Commission,Australia Post,Australia and New Zealand Banking Group,Taking Shape Bunbury,,Taking Shape Bunbury,Taking Shape Parafield,Amazon Web Services,0.7713,0.7713,0.1571,0.0000,0.3519,0.7011,0.1429,0.0000,0.0526,0.0000,0.2600,0.2400,0.3519
ABIE,Australian Business in Europe,Royal Automobile Club of Victoria,Royal Automobile Club of Victoria,Amazon Web Services,Australia and New Zealand Banking Group,Telecom Australia,Royal Automobile Club of Victoria,Amazon Web Services,Australia and New Zealand Banking Group,Commonwealth Serum Laboratories,,Telecom Australia,Amazon Web Services,Telecom Australia,0.7778,0.7778,0.2105,0.0000,0.2884,0.7071,0.2105,0.0000,0.0667,0.0000,0.2900,0.3478,0.2884
ACP,African Caribbean and Pacific,Australian Competition and Consumer Commission,Australian Competition and Consumer Commission,CVS Pharmacy,Australia and New Zealand Banking Group,Telecom Australia,Australian Competition & Consumer Commission,CVS Pharmacy,Australia and New Zealand Banking Group,CVS Pharmacy,,CVS Pharmacy,CVS Pharmacy,Telecom Australia,0.7572,0.7572,0.1667,0.0000,0.2895,0.6894,0.1667,0.0000,0.0833,0.0000,0.2700,0.2667,0.2895
APEC,Asia-Pacific Economic Cooperation,Taking Shape Coffs Harbour,Taking Shape Coffs Harbour,Walmart Supercenter,Australia and New Zealand Banking Group,Closer Economic Cooperation Agreement,Taking Shape Coffs Harbour,Walmart Supercenter,Australia and New Zealand Banking Group,Taking Shape Bunbury,,Bank of America,Walmart Supercenter,Closer Economic Cooperation Agreement,0.7179,0.7179,0.2105,0.0000,0.3702,0.7179,0.2105,0.0000,0.1053,0.0000,0.3200,0.3478,0.3702
AQIS,Australian Quarantine and Inspection Service,Australian Quarantine and Inspection Service,Australian Quarantine and Inspection Service,Australia Post,Australia and New Zealand Banking Group,Australian Quarantine and Inspection Service,Taking Shape Bunbury,McDonalds,Australia and New Zealand Banking Group,Life is Good,,Australia Post,Australia Post,Australian Quarantine and Inspection Service,0.6750,0.6750,0.2357,0.0000,0.3552,0.6333,0.2222,0.0000,0.0769,0.0000,0.3300,0.3333,0.3552
ATA,Admission Temporaire/Temporary Admission Carnet,Australia Post,Australia Post,Australia Post,Australia and New Zealand Banking Group,National Aeronautics and Space Administration,Australia Post,Australia Post,Australia and New Zealand Banking Group,Tata Consultancy Services,,Australia Post,Australia Post,National Aeronautics and Space Administration,0.8407,0.8407,0.2357,0.0000,0.3434,0.7643,0.2143,0.0000,0.0909,0.0000,0.3500,0.3529,0.3434
ATQ,Autonomous Tariff Quotas,Australian Quarantine and Inspection Service,Australian Quarantine and Inspection Service,Australia Post,Australia and New Zealand Banking Group,Telecom Australia,Australian Quarantine and Inspection Service,Australia Post,Australia and New Zealand Banking Group,National Australia Bank,,Australia Post,Australia Post,Telecom Australia,0.7583,0.7583,0.1571,0.0000,0.3069,0.6894,0.1429,0.0000,0.0476,0.0000,0.2400,0.2353,0.3069
Austrade,Australian Trade Commission,Australian Trade Commission,Australian Trade Commission,Australia Post,Australia and New Zealand Banking Group,Australian Trade Commission,Australian Trade Commission,Australia Post,Australia and New Zealand Banking Group,Australia Post,Australia and New Zealand Banking Group,Telecom Australia,Australia Post,Australian Trade Commission,0.9452,0.9452,0.4714,0.0000,0.5797,0.8593,0.4286,0.0000,0.3571,1.0000,0.5600,0.5455,0.5797
AWBC,Australian Wine and Brandy Corporation,Royal Automobile Club of Victoria,Royal Automobile Club of Victoria,Amazon Web Services,Australia and New Zealand Banking Group,Amazon Web Services,Starbucks Coffee,Amazon Web Services,Australia and New Zealand Banking Group,,,Starbucks Coffee,Amazon Web Services,Amazon Web Services,0.6750,0.6750,0.2105,0.0000,0.4193,0.6458,0.2105,0.0000,0.0000,0.0000,0.3000,0.3478,0.4193
BTI,Binding Tariff Information,Australia Post,Australia Post,Australia Post,Australia and New Zealand Banking Group,National Australia Bank,Australia Post,Australia Post,Australia and New Zealand Banking Group,National Australia Bank,,Taking Shape Bunbury,Australia Post,National Australia Bank,0.6635,0.6635,0.1571,0.0000,0.3051,0.6032,0.1429,0.0000,0.0476,0.0000,0.2600,0.2353,0.3051
CAP,Common Agricultural Policy,Telecom Australia,Telecom Australia,McDonalds,Australia and New Zealand Banking Group,Starbucks Coffee,CVS Pharmacy,McDonalds,Australia and New Zealand Banking Group,Bank of America,Starbucks Coffee,McDonalds,McDonalds,Starbucks Coffee,0.6542,0.6542,0.2222,0.0000,0.3507,0.6389,0.2222,0.0000,0.0667,1.0000,0.3300,0.3333,0.3507
CCP,Common Commercial Policy,Economic Partnership Agreement,Economic Partnership Agreement,CVS Pharmacy,Australia and New Zealand Banking Group,Australian Trade Commission,Economic Partnership Agreement,CVS Pharmacy,Australia and New Zealand Banking Group,Transport Accident Commission,Starbucks Coffee,CVS Pharmacy,CVS Pharmacy,Australian Trade Commission,0.7700,0.7700,0.1667,0.0000,0.2993,0.7000,0.1667,0.0000,0.0357,1.0000,0.2700,0.2667,0.2993
CCT,Common Customs Tariff,Common Customs Tariff,Common Customs Tariff,CVS Pharmacy,Australia and New Zealand Banking Group,Municipal Corporation Delhi,Common Customs Tariff,CVS Pharmacy,Australia and New Zealand Banking Group,General Electric,,CVS Pharmacy,CVS Pharmacy,Municipal Corporation Delhi,0.8171,0.8171,0.1667,0.0000,0.2857,0.7429,0.1667,0.0000,0.0625,0.0000,0.2700,0.2667,0.2857
CECA,Closer Economic Cooperation Agreement,Cost Insurance and Freight,Cost Insurance and Freight,McDonalds,Australia and New Zealand Banking Group,European Union,Cost Insurance and Freight,McDonalds,Australia and New Zealand Banking Group,Special Broadcasting Service,,Hewlett-Packard,Bank of America,European Union,0.6981,0.6981,0.2222,0.0000,0.3449,0.6346,0.2222,0.0000,0.1111,0.0000,0.3200,0.3158,0.3449
CIF,Cost Insurance and Freight,Western Pacific Banking Corporation,Western Pacific Banking Corporation,Life is Good,Australia and New Zealand Banking Group,European Union,Western Pacific Banking Corporation,Life is Good,Australia and New Zealand Banking Group,African Caribbean and Pacific,Starbucks Coffee,Life is Good,Life is Good,European Union,0.7648,0.7648,0.1833,0.0000,0.3257,0.6952,0.1667,0.0000,0.0909,1.0000,0.2700,0.2667,0.3257
DFAT,Department of Foreign Affairs and Trade,Department of Foreign Affairs and Trade,Duty-Free and Quota-Free,McDonalds,Australia and New Zealand Banking Group,Bank of America,Duty-Free and Quota-Free,McDonalds,Australia and New Zealand Banking Group,National Australia Bank,Home Depot,McDonalds,McDonalds,Bank of America,1.0000,0.7028,0.2222,0.0000,0.2824,0.6389,0.2222,0.0000,0.0455,1.0000,0.3100,0.3077,0.2824
