Acronym,Correct Full Form,Hybrid (Category-Aware)_Match,Jaro-Winkler (Category-Aware)_Match,Levenshtein (Category-Aware)_Match,TF-IDF (Category-Aware)_Match,Embedding (Category-Aware)_Match,Jaro-Winkler_Match,Damerau-Levenshtein_Match,TF-IDF Cosine_Match,Jaccard Bigram_Match,Soundex_Match,Token Sort Ratio_Match,Fuzzy Levenshtein_Match,Embedding Similarity_Match,Hybrid (Category-Aware)_Score,Jaro-Winkler (Category-Aware)_Score,Levenshtein (Category-Aware)_Score,TF-IDF (Category-Aware)_Score,Embedding (Category-Aware)_Score,Jaro-Winkler_Score,Damerau-Levenshtein_Score,TF-IDF Cosine_Score,Jaccard Bigram_Score,Soundex_Score,Token Sort Ratio_Score,Fuzzy Levenshtein_Score,Embedding Similarity_Score
DFQF,Duty-Free and Quota-Free,Binding Tariff Information,Binding Tariff Information,Duty-Free and Quota-Free,Australia and New Zealand Banking Group,Department of Foreign Affairs and Trade,Binding Tariff Information,Duty-Free and Quota-Free,Australia and New Zealand Banking Group,,,Life is Good,Duty-Free and Quota-Free,Department of Foreign Affairs and Trade,0.6840,0.6840,0.1833,0.0000,0.2435,0.6218,0.1667,0.0000,0.0000,0.0000,0.2500,0.2857,0.2435
ECA,Export Credit Agency,Economic Partnership Agreement,Economic Partnership Agreement,McDonalds,Australia and New Zealand Banking Group,European Union,Economic Partnership Agreement,McDonalds,Australia and New Zealand Banking Group,Special Broadcasting Service,,Hewlett-Packard,Hewlett-Packard,European Union,0.8360,0.8360,0.2222,0.0000,0.4180,0.7600,0.2222,0.0000,0.0741,0.0000,0.3300,0.3333,0.4180
EFTA,European Free Trade Association,Duty-Free and Quota-Free,Duty-Free and Quota-Free,Hewlett-Packard,Australia and New Zealand Banking Group,Bank of America,Hewlett-Packard,Hewlett-Packard,Australia and New Zealand Banking Group,Starbucks Coffee,,Hewlett-Packard,Hewlett-Packard,Bank of America,0.7028,0.7028,0.2000,0.0000,0.4069,0.6500,0.2000,0.0000,0.0588,0.0000,0.3200,0.3158,0.4069
EPA,Economic Partnership Agreement,European Union,European Union,European Union,Australia and New Zealand Banking Group,Australian Trade Commission,European Union,European Union,Australia and New Zealand Banking Group,Home Depot,,European Union,European Union,Australian Trade Commission,0.8407,0.8407,0.2357,0.0000,0.3314,0.7643,0.2143,0.0000,0.1000,0.0000,0.3500,0.3529,0.3314
EU,European Union,European Union,European Union,European Union,Australia and New Zealand Banking Group,European Union,European Union,European Union,Australia and New Zealand Banking Group,European Union,,European Union,European Union,European Union,1.0000,0.8486,0.1571,0.0000,0.9143,0.7714,0.1429,0.0000,0.0769,0.0000,0.2500,0.2500,0.8312
ACCC,Australian Competition and Consumer Commission,Australian Competition and Consumer Commission,Asia-Pacific Economic Cooperation,General Electric,Australia and New Zealand Banking Group,Bank of America,Asia-Pacific Economic Cooperation,General Electric,Australia and New Zealand Banking Group,CVS Pharmacy,,Common Agricultural Policy,General Electric,Bank of America,1.0000,0.8100,0.1875,0.0000,0.3981,0.7364,0.1875,0.0000,0.0833,0.0000,0.2700,0.3000,0.3981
APRA,Australian Prudential Regulation Authority,Admission Temporaire/Temporary Admission Carnet,Admission Temporaire/Temporary Admission Carnet,CVS Pharmacy,Australia and New Zealand Banking Group,Bank of America,Admission Temporaire/Temporary Admission Carnet,CVS Pharmacy,Australia and New Zealand Banking Group,Taking Shape Parafield,,CVS Pharmacy,CVS Pharmacy,Bank of America,0.7645,0.7645,0.2500,0.0000,0.3778,0.6950,0.2500,0.0000,0.0909,0.0000,0.3800,0.3750,0.3778
ATO,Australian Taxation Office,Australian Taxation Office,Australian Competition & Consumer Commission,Australia Post,Australia and New Zealand Banking Group,Bank of America,Autonomous Tariff Quotas,Australia Post,Australia and New Zealand Banking Group,Victoria State Emergency Service,,Australia Post,Australia Post,Bank of America,1.0000,0.7583,0.2143,0.0000,0.2658,0.7375,0.2143,0.0000,0.0741,0.0000,0.3500,0.3529,0.2658
NAB,National Australia Bank,National Australia Bank,Commonwealth Bank of Australia,McDonalds,Australia and New Zealand Banking Group,National Australia Bank,Commonwealth Bank of Australia,McDonalds,Australia and New Zealand Banking Group,McDonalds,,McDonalds,McDonalds,National Australia Bank,1.0000,0.7700,0.2222,0.0000,0.2706,0.7000,0.2222,0.0000,0.1111,0.0000,0.3300,0.3333,0.2706
CBA,Commonwealth Bank of Australia,Commonwealth Bank of Australia,Bank of America,McDonalds,Australia and New Zealand Banking Group,Bank of America,McDonalds,McDonalds,Australia and New Zealand Banking Group,Bank of America,Starbucks Coffee,McDonalds,McDonalds,Bank of America,1.0000,0.6600,0.2222,0.0000,0.3611,0.6296,0.2222,0.0000,0.0667,1.0000,0.3300,0.3333,0.3611
AFSA,Australian Financial Security Authority,Australia Post,Australia Post,Australia Post,Australia and New Zealand Banking Group,National Aeronautics and Space Administration,Australia Post,Australia Post,Australia and New Zealand Banking Group,Taking Shape Parafield,,Australia Post,Australia Post,National Aeronautics and Space Administration,0.7202,0.7202,0.2357,0.0000,0.3527,0.6548,0.2143,0.0000,0.0435,0.0000,0.3300,0.3333,0.3527
AICD,Australian Institute of Company Directors,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Bank of America,Australia and New Zealand Banking Group,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Bank of America,Australia and New Zealand Banking Group,McDonalds,,Hewlett-Packard,Hewlett-Packard,National Aeronautics and Space Administration,0.7659,0.7659,0.2000,0.0000,0.2620,0.6963,0.2000,0.0000,0.1000,0.0000,0.3200,0.3158,0.2620
AIIA,Australian Information Industry Association,Western Pacific Banking Corporation,Western Pacific Banking Corporation,Australia Post,Australia and New Zealand Banking Group,International Business Machines,Western Pacific Banking Corporation,Australia Post,Australia and New Zealand Banking Group,Australia Post,,Australia Post,Australia Post,International Business Machines,0.7752,0.7752,0.2357,0.0000,0.2946,0.7048,0.2143,0.0000,0.0714,0.0000,0.3300,0.3333,0.2946
ALIA,Australian Library and Information Association,Australia Post,Australia Post,Australia Post,Australia and New Zealand Banking Group,Bank of America,Australia Post,Australia Post,Australia and New Zealand Banking Group,Australia Post,,Australia Post,Australia Post,Bank of America,0.7464,0.7464,0.3143,0.0000,0.3592,0.6786,0.2857,0.0000,0.2500,0.0000,0.4400,0.4444,0.3592
ANSTO,Australian Nuclear Science and Technology Organisation,Economic Partnership Agreement,Economic Partnership Agreement,Australia Post,Australia and New Zealand Banking Group,European Union,Australian Football League,Australia Post,Australia and New Zealand Banking Group,Cost Insurance and Freight,,Australia Post,Australia Post,European Union,0.7211,0.7211,0.3143,0.0000,0.2784,0.6641,0.2857,0.0000,0.1200,0.0000,0.4200,0.4211,0.2784
APSC,Australian Public Service Commission,Special Broadcasting Service,Special Broadcasting Service,Australia Post,Australia and New Zealand Banking Group,CVS Pharmacy,Taking Shape Coffs Harbour,Australia Post,Australia and New Zealand Banking Group,Taking Shape Bunbury,,Australia Post,Australia Post,CVS Pharmacy,0.6940,0.6940,0.2357,0.0000,0.3504,0.6346,0.2143,0.0000,0.0500,0.0000,0.3300,0.3333,0.3504
ARC,Australian Research Council,African Caribbean and Pacific,African Caribbean and Pacific,CVS Pharmacy,Australia and New Zealand Banking Group,General Electric,African Caribbean and Pacific,CVS Pharmacy,Australia and New Zealand Banking Group,Walmart Supercenter,,CVS Pharmacy,CVS Pharmacy,General Electric,0.8041,0.8041,0.2500,0.0000,0.3366,0.7310,0.2500,0.0000,0.1176,0.0000,0.4000,0.4000,0.3366
ARIC,Australian Research Integrity Committee,African Caribbean and Pacific,African Caribbean and Pacific,Bank of America,Australia and New Zealand Banking Group,Bank of America,African Caribbean and Pacific,Bank of America,Australia and New Zealand Banking Group,African Caribbean and Pacific,,Bank of America,Bank of America,Bank of America,0.8155,0.8155,0.2667,0.0000,0.3392,0.7414,0.2667,0.0000,0.1364,0.0000,0.4200,0.4211,0.3392
AWS,Amazon Web Services,Amazon Web Services,Amazon Web Services,McDonalds,Australia and New Zealand Banking Group,Amazon Web Services,Walmart Supercenter,McDonalds,Australia and New Zealand Banking Group,Fox News Corportaion & Telstra,,McDonalds,McDonalds,Amazon Web Services,1.0000,0.6497,0.2222,0.0000,0.7266,0.6082,0.2222,0.0000,0.0345,0.0000,0.3300,0.3333,0.6605
IBM,International Business Machines,International Business Machines,Australian Submarine Corporation,Build Your Dreams,Australia and New Zealand Banking Group,International Business Machines,Australian Submarine Corporation,Build Your Dreams,Australia and New Zealand Banking Group,African Caribbean and Pacific,,Bank of America,Build Your Dreams,International Business Machines,1.0000,0.6979,0.1176,0.0000,0.5283,0.6979,0.1176,0.0000,0.0435,0.0000,0.2200,0.2000,0.5283
HP,Hewlett-Packard,Hewlett-Packard,Taking Shape Bunbury,Home Depot,Australia and New Zealand Banking Group,Hewlett-Packard,Taking Shape Bunbury,Home Depot,Australia and New Zealand Banking Group,,,Hewlett-Packard,Home Depot,Hewlett-Packard,1.0000,0.7000,0.2000,0.0000,0.7830,0.7000,0.2000,0.0000,0.0000,0.0000,0.2400,0.3333,0.7118
TCS,Tata Consultancy Services,Tata Consultancy Services,Tata Consultancy Services,McDonalds,Australia and New Zealand Banking Group,Telecom Australia,Tata Consultancy Services,McDonalds,Australia and New Zealand Banking Group,National Aeronautics and Space Administration,,McDonalds,McDonalds,Telecom Australia,1.0000,0.8096,0.2222,0.0000,0.3543,0.7360,0.2222,0.0000,0.0286,0.0000,0.3300,0.3333,0.3543
HDFC,Housing Development Finance Corporation,Housing Development Finance Corporation,Housing Development Finance Corporation,Home Depot,Australia and New Zealand Banking Group,Hewlett-Packard,Housing Development Finance Corporation,Home Depot,Australia and New Zealand Banking Group,,,Life is Good,Home Depot,Hewlett-Packard,1.0000,0.6699,0.2000,0.0000,0.3632,0.6090,0.2000,0.0000,0.0000,0.0000,0.2500,0.2857,0.3632
ICICI,Industrial Credit and Investment Corporation of India,Industrial Credit and Investment Corporation of India,Asia-Pacific Economic Cooperation,Municipal Corporation Delhi,Australia and New Zealand Banking Group,Municipal Corporation Delhi,Asia-Pacific Economic Cooperation,Municipal Corporation Delhi,Australia and New Zealand Banking Group,Common Commercial Policy,,African Caribbean and Pacific,Municipal Corporation Delhi,Municipal Corporation Delhi,1.0000,0.7156,0.2037,0.0000,0.3500,0.6505,0.1852,0.0000,0.1000,0.0000,0.2900,0.3125,0.3500
KPMG,Klynveld Peat Marwick Goerdeler,Klynveld Peat Marwick Goerdeler,Klynveld Peat Marwick Goerdeler,CVS Pharmacy,Australia and New Zealand Banking Group,Australia Post,Klynveld Peat Marwick Goerdeler,CVS Pharmacy,Australia and New Zealand Banking Group,Housing Development Finance Corporation,,Home Depot,CVS Pharmacy,Australia Post,1.0000,0.6772,0.1667,0.0000,0.2971,0.6156,0.1667,0.0000,0.0263,0.0000,0.2900,0.2500,0.2971
GE,General Electric,General Electric,General Electric,General Electric,Australia and New Zealand Banking Group,General Electric,General Electric,General Electric,Australia and New Zealand Banking Group,General Electric,,Life is Good,General Electric,General Electric,1.0000,0.8433,0.1375,0.0000,0.4519,0.7667,0.1250,0.0000,0.0667,0.0000,0.2900,0.2222,0.4519
3M,Minnesota Mining and Manufacturing,Minnesota Mining and Manufacturing,Telecom Australia,Home Depot,Australia and New Zealand Banking Group,7-Eleven,McDonalds,Home Depot,Australia and New Zealand Banking Group,,,McDonalds,McDonalds,7-Eleven,1.0000,0.5716,0.1000,0.0000,0.2351,0.5370,0.1000,0.0000,0.0000,0.0000,0.1800,0.1818,0.2351
BYD,Build Your Dreams,Build Your Dreams,Australian Library and Information Association,Build Your Dreams,Australia and New Zealand Banking Group,7-Eleven,Australian Library and Information Association,Build Your Dreams,Australia and New Zealand Banking Group,,,Build Your Dreams,Build Your Dreams,7-Eleven,1.0000,0.7572,0.1941,0.0000,0.2604,0.6884,0.1765,0.0000,0.0000,0.0000,0.2000,0.3000,0.2604
LG,Life is Good,Life is Good,Australian Gas Light Company,Life is Good,Australia and New Zealand Banking Group,Walmart Supercenter,Australian Gas Light Company,Life is Good,Australia and New Zealand Banking Group,,Australian Football League,General Electric,Life is Good,Walmart Supercenter,1.0000,0.6905,0.1833,0.0000,0.3814,0.6905,0.1667,0.0000,0.0000,1.0000,0.2200,0.2857,0.3814
NASA,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Australia Post,McDonalds,Australia and New Zealand Banking Group,National Aeronautics and Space Administration,Australia Post,McDonalds,Australia and New Zealand Banking Group,McDonalds,Fox News Corportaion & Telstra,McDonalds,McDonalds,National Aeronautics and Space Administration,1.0000,0.7202,0.2222,0.0000,0.7870,0.6548,0.2222,0.0000,0.1000,1.0000,0.4600,0.4615,0.7154
MCD,Municipal Corporation Delhi,McDonald's,McDonalds,McDonalds,Australia and New Zealand Banking Group,McDonalds,McDonalds,McDonalds,Australia and New Zealand Banking Group,McDonalds,,McDonalds,McDonalds,McDonalds,1.0000,0.8444,0.3333,0.0000,0.4635,0.8444,0.3333,0.0000,0.2500,0.0000,0.5000,0.5000,0.4635
MCD,McDonalds,McDonald's,McDonalds,McDonalds,Australia and New Zealand Banking Group,McDonalds,McDonalds,McDonalds,Australia and New Zealand Banking Group,McDonalds,,McDonalds,McDonalds,McDonalds,1.0000,0.9289,0.3667,0.0000,0.4635,0.8444,0.3333,0.0000,0.2500,0.0000,0.5000,0.5000,0.4635
MD,McDonalds,McDonald's,McDonalds,McDonalds,Australia and New Zealand Banking Group,Australian Taxation Office,McDonalds,McDonalds,Australia and New Zealand Banking Group,,,McDonalds,McDonalds,Australian Taxation Office,1.0000,0.8433,0.2444,0.0000,0.3769,0.7667,0.2222,0.0000,0.0000,0.0000,0.3600,0.3636,0.3769
MLD,McDonalds,McDonald's,McDonalds,McDonalds,Australia and New Zealand Banking Group,Woolworths,McDonalds,McDonalds,Australia and New Zealand Banking Group,McDonalds,,McDonalds,McDonalds,Woolworths,1.0000,0.6926,0.3667,0.0000,0.2375,0.6296,0.3333,0.0000,0.1111,0.0000,0.5000,0.5000,0.2375
WLMRT,Walmart Supercenter,Walmart Supercenter,Walmart Supercenter,Woolworths,Australia and New Zealand Banking Group,Telecom Australia,Walmart Supercenter,Woolworths,Australia and New Zealand Banking Group,Walmart Supercenter,Walmart Supercenter,Woolworths,Woolworths,Telecom Australia,1.0000,0.8568,0.4000,0.0000,0.3171,0.7789,0.4000,0.0000,0.1053,1.0000,0.5300,0.5333,0.3171
Wal-Mart,Walmart Supercenter,Walmart Supercenter,Walmart Supercenter,Walmart Supercenter,Australia and New Zealand Banking Group,Walmart Supercenter,Walmart Supercenter,Walmart Supercenter,Australia and New Zealand Banking Group,Walmart Supercenter,Walmart Supercenter,Walmart Supercenter,Walmart Supercenter,Walmart Supercenter,1.0000,0.9058,0.3474,0.0000,0.7823,0.8235,0.3158,0.0000,0.2632,1.0000,0.4400,0.5185,0.7112
StarBucks,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,1.0000,1.0000,0.6188,0.6751,0.9966,0.9125,0.5625,0.6751,0.5333,1.0000,0.7200,0.7200,0.9060
SBUX,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Australia and New Zealand Banking Group,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,Australia and New Zealand Banking Group,Starbucks Coffee,National Aeronautics and Space Administration,Starbucks Coffee,Starbucks Coffee,Starbucks Coffee,1.0000,0.7104,0.2063,0.0000,0.3639,0.6458,0.1875,0.0000,0.0588,1.0000,0.3000,0.3000,0.3639
CVS,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,1.0000,0.9075,0.2750,0.6751,0.7991,0.8250,0.2500,0.6751,0.1818,1.0000,0.4000,0.4000,0.7265
Consumer Value Store Pharmacy,CVS Pharmacy,CVS Pharmacy,Reserve Bank of Australia,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,Reserve Bank of Australia,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,Australian Competition & Consumer Commission,CVS Pharmacy,CVS Pharmacy,CVS Pharmacy,1.0000,0.6823,0.4552,0.3270,0.7015,0.6823,0.4138,0.3270,0.2667,1.0000,0.5400,0.5366,0.6377
The Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,,Home Depot,Home Depot,Home Depot,1.0000,0.8852,0.7857,0.7802,1.0000,0.8048,0.7143,0.7913,0.7500,0.0000,0.8300,0.8333,0.9802
Home Depot Inc,Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,Home Depot,,Home Depot,Home Depot,Home Depot,1.0000,1.0000,0.7857,0.7802,1.0000,0.9429,0.7143,0.7913,0.6923,0.0000,0.8300,0.8333,0.9161
7-One One,7-Eleven,7-Eleven,7-Eleven,7-Eleven,Australia and New Zealand Banking Group,7-Eleven,European Union,7-Eleven,Australia and New Zealand Banking Group,Australian Submarine Corporation,,7-Eleven,Home Depot,7-Eleven,1.0000,0.7262,0.4889,0.0000,0.5105,0.6640,0.4444,0.0000,0.0938,0.0000,0.4700,0.4211,0.5105
7-Thirteen,7-Eleven,7-Eleven,7-Eleven,7-Eleven,Australia and New Zealand Banking Group,7-Eleven,7-Eleven,7-Eleven,Australia and New Zealand Banking Group,7-Eleven,,7-Eleven,7-Eleven,7-Eleven,1.0000,0.8433,0.4400,0.0000,0.7183,0.7667,0.4000,0.0000,0.1429,0.0000,0.5600,0.5556,0.6530
9-18,7-Eleven,7-Eleven,7-Eleven,7-Eleven,Australia and New Zealand Banking Group,7-Eleven,7-Eleven,7-Eleven,Australia and New Zealand Banking Group,,,7-Eleven,7-Eleven,7-Eleven,1.0000,0.5042,0.1375,0.0000,0.5640,0.4583,0.1250,0.0000,0.0000,0.0000,0.1700,0.1667,0.5640
7-12,7-Eleven,7-Eleven,7-Eleven,7-Eleven,Australia and New Zealand Banking Group,7-Eleven,7-Eleven,7-Eleven,Australia and New Zealand Banking Group,7-Eleven,,7-Eleven,7-Eleven,7-Eleven,1.0000,0.6417,0.2750,0.0000,0.5667,0.5833,0.2500,0.0000,0.1111,0.0000,0.1700,0.3333,0.5667
7-11,7-Eleven,7-Eleven,7-Eleven,7-Eleven,Australia and New Zealand Banking Group,7-Eleven,7-Eleven,7-Eleven,Australia and New Zealand Banking Group,7-Eleven,,7-Eleven,7-Eleven,7-Eleven,1.0000,0.6417,0.2750,0.0000,0.7558,0.5833,0.2500,0.0000,0.1111,0.0000,0.1700,0.3333,0.6871
Seven Eleven,7-Eleven,7-Eleven,7-Eleven,7-Eleven,7-Eleven,7-Eleven,7-Eleven,7-Eleven,7-Eleven,7-Eleven,,7-Eleven,7-Eleven,7-Eleven,1.0000,0.7639,0.5500,0.6751,0.9904,0.6944,0.5000,0.6751,0.5000,0.0000,0.6000,0.6000,0.9004
BofA,Bank of America,Bank of America,Bank of America,Bank of America,Australia and New Zealand Banking Group,Australia Post,Bank of America,Bank of America,Australia and New Zealand Banking Group,Taking Shape Coffs Harbour,,Bank of America,Bank of America,Australia Post,1.0000,0.7394,0.2933,0.0000,0.3680,0.6722,0.2667,0.0000,0.0800,0.0000,0.3200,0.4211,0.3680
Bank of America Corp,Bank of America,Bank of America,Bank of America,Bank of America,Bank of America,Bank of America,Bank of America,Bank of America,Bank of America,Bank of America,,Bank of America,Bank of America,Bank of America,1.0000,1.0000,0.8250,0.8252,0.9911,0.9500,0.7500,0.8071,0.7368,0.0000,0.8600,0.8571,0.9010
BoA Bank,Bank of America,Bank of America,Bank of America,National Australia Bank,National Australia Bank,Bank of America,Bank of America,National Australia Bank,National Australia Bank,National Australia Bank,,Bank of America,National Australia Bank,Bank of America,1.0000,0.7015,0.3348,0.3474,0.7638,0.6377,0.3043,0.3474,0.2273,0.0000,0.5200,0.4516,0.6943
TS14 PLUS 219,Taking Shape Parafield,Australia Post,Australia Post,Taking Shape Bunbury,Australia and New Zealand Banking Group,Reserve Bank of Australia,Australia Post,Taking Shape Bunbury,Australia and New Zealand Banking Group,CVS Pharmacy,,Australia Post,Australia Post,Reserve Bank of Australia,0.5842,0.5842,0.2200,0.0000,0.2374,0.5842,0.2000,0.0000,0.0952,0.0000,0.3000,0.2963,0.2374
TRANSWA BUNBURY,Taking Shape Bunbury,Taking Shape Bunbury,Taking Shape Bunbury,Taking Shape Bunbury,Taking Shape Bunbury,Taking Shape Bunbury,Taking Shape Bunbury,Taking Shape Bunbury,Taking Shape Bunbury,Taking Shape Bunbury,Transport Accident Commission,Taking Shape Bunbury,Taking Shape Bunbury,Taking Shape Bunbury,0.9151,0.9151,0.6600,0.4074,0.5540,0.8319,0.6000,0.4074,0.2400,1.0000,0.6300,0.7429,0.5540
ENDOTA SPA COFFS HARB,Taking Shape Coffs Harbour,Taking Shape Coffs Harbour,Taking Shape Coffs Harbour,Taking Shape Coffs Harbour,Taking Shape Coffs Harbour,Taking Shape Coffs Harbour,Taking Shape Coffs Harbour,Taking Shape Coffs Harbour,Taking Shape Coffs Harbour,Taking Shape Coffs Harbour,,Taking Shape Coffs Harbour,Taking Shape Coffs Harbour,Taking Shape Coffs Harbour,0.8879,0.8879,0.5923,0.2353,0.3934,0.8072,0.5385,0.2353,0.3871,0.0000,0.6000,0.6809,0.3934
